FECHA_OP;CONCEPTO;F_VALOR;IMPORTE;SALDO
02/01/2017;TRASPASO;02/01/2017;-1084,27;25231,04
02/01/2017;LIQUIDACION TARJETA VISA *9020 12/16;01/01/2017;-28,14;25202,9
03/01/2017;INGR.EFECTIVO HAMISH EAGLESHAM;03/01/2017;390;25592,9
04/01/2017;TRANSF CTA DE:MARIA TERESA MOMP;04/01/2017;375;25967,9
09/01/2017;R/ RESIDENCIAS DE ESTUDIANTES, S.A.;09/01/2017;-59,29;25908,61
09/01/2017;R/ FINQUES UNA (UNIO CATALANA D. ADM., S;09/01/2017;-50;25858,61
10/01/2017;TRANSF CTA DE:MENDEZ VARGAS MAR;10/01/2017;350;26208,61
10/01/2017;R/ TELEFONICA DE ESPANA S.A.;10/01/2017;-55,33;26153,28
10/01/2017;CUOTA PRESTAMO;10/01/2017;-426,46;25726,82
11/01/2017;BONIFICACION;31/12/2016;2,72;25729,54
12/01/2017;R/ AIGUES DE BARCELONA EMGCIA;12/01/2017;-192,49;25537,05
19/01/2017;TRANSFERENCIA A: Ferretería Sistac;20/01/2017;-579,76;24957,29
20/01/2017;R/ 1y1 Internet Espana S.L.U;20/01/2017;-42,33;24914,96
25/01/2017;PENS. CTA DE:TESORERIA GRAL DE LA SEGURI;25/01/2017;1125,39;26040,35
27/01/2017;R/ Som Energia SCCL;27/01/2017;-54,47;25985,88
30/01/2017;R/ Gas Natural Servicios S.A;30/01/2017;-186,09;25799,79
01/02/2017;TRANSF CTA DE:MARIA TERESA MOMP;01/02/2017;798,38;26598,17
01/02/2017;LIQUIDACION TARJETA VISA *9020 01/17;01/02/2017;-277,8;26320,37
01/02/2017;TRASPASO;01/02/2017;-400;25920,37
02/02/2017;INGR.EFECTIVO HAMISH EAGLESHAM;02/02/2017;390;26310,37
03/02/2017;R/ AJUNTAMENT DE BARCELONA;03/02/2017;-72,08;26238,29
03/02/2017;R/ FINQUES UNA (UNIO CATALANA D. ADM., S;03/02/2017;-50;26188,29
07/02/2017;R/ RESIDENCIAS DE ESTUDIANTES, S.A.;07/02/2017;-27,53;26160,76
07/02/2017;TRANSFERENCIA A: Andreas Streitmayer;07/02/2017;-750;25410,76
08/02/2017;R/ RESIDENCIAS DE ESTUDIANTES, S.A.;08/02/2017;-31,76;25379
09/02/2017;TRANSF CTA DE:MENDEZ VARGAS MAR;09/02/2017;775;26154
